File Name,Num Rows,Num Cols,Num Nonzero,Sparsity,Filesize
baxter,27441,30733,111576,0.00013230184423868957,556084
f855_mat9,2456,2511,171214,0.02776285970394758,694696
ncvxqp5,62500,62500,424966,0.000108791296,1949880
EX5,6545,6545,295680,0.006902440120433201,1208916
web-Stanford,281903,281903,2312497,2.9099249131415e-05,10377616
lowThrust_10,18260,18260,222005,0.00066582670420805,961076
webbase-1M,1000005,1000005,3105536,3.105504944872914e-06,16422180
vsp_finan512_scagr7-2c_rlfddd,139752,139752,1104040,5.65286670357052e-05,4975184
cant,62451,62451,4007383,0.0010275005372830895,16279352
raefsky2,3242,3242,294276,0.02799811694215458,1190088
ecology1,1000000,1000000,4996000,4.996e-06,23984016
onetone2,36057,36057,227628,0.0001750840172417191,1054756
cfd1,70656,70656,1828364,0.00036623898085313944,7596096
rel8,345688,12347,821839,0.00019254887899913643,4670124
netherlands_osm,2216688,2216688,4882476,9.93644371210159e-07,28396672
k3plates,11107,11107,378927,0.0030715812496252496,1560152
Wordnet3,82670,82670,132964,1.9455311844883554e-05,862552
mri1,65536,147456,589824,6.103515625e-05,2621456
Delor295K,295734,1823928,2401323,4.4518613766851075e-06,10788244
ne2010,193352,193352,913854,2.444440551355584e-05,4428840
coater2,9540,9540,207308,0.0022778195306971862,867408
c-65,48066,48066,360528,0.00015604973486425998,1634392
c-62,41731,41731,559343,0.0003211889707643295,2404312
af23560,23560,23560,484256,0.0008724176397508366,2031280
sctap1-2r,28830,63426,186366,0.00010191889780984128,860800
rajat24,358172,358172,1948235,1.518651338305638e-05,9225644
lp_fit2d,25,10524,129042,0.4904675028506272,516284
nh2010,48837,48837,234550,9.834164791526655e-05,1133564
TSOPF_FS_b162_c1,10798,10798,608540,0.005219182508638916,2477368
patents_main,240547,240547,560943,9.694353297922595e-06,3205976
engine,143571,143571,4706073,0.0002283101445094098,19398592
Delor64K,64719,1785345,652140,5.643998495812867e-06,2867452
srb1,54924,54924,2962152,0.0009819356397646867,12068320
TSC_OPF_300,9774,9774,820804,0.008592010415542686,3322328
Zd_Jac3,22835,22835,1916152,0.0036747510690284912,7755964
nemeth14,9506,9506,496144,0.005490502881035548,2022616
pkustk10,80676,80676,4308984,0.0006620429525794852,17558656
obstclae,40000,40000,197608,0.000123505,950448
ch7-9-b5,423360,317520,2540160,1.889644746787604e-05,11854096
rgg_n_2_16_s0,65536,65536,684254,0.0001593152992427349,2999176
e40r0100,17281,17281,553562,0.0018536533882473876,2283388
psmigr_1,3140,3140,543162,0.05508965880968802,2185224
n4c6-b11,69235,132402,830820,9.063307200797571e-05,3600236
t2dah_a,11445,11445,176117,0.0013445274863866372,750264
nemeth23,9506,9506,1506810,0.016674886013280772,6065280
Baumann,112211,112211,760631,6.0409209950769346e-05,3491384
s3rmq4m1,5489,5489,281111,0.00933020913554033,1146416
wiki-Talk,2394385,2394385,5021410,8.758660987133842e-07,29663196
Trec14,3159,15905,2872265,0.05716644778435271,11501712
Stanford,281903,281903,2312497,2.9099249131415e-05,10377616
TSOPF_RS_b162_c3,15374,15374,610299,0.0025820753096011946,2502708
olafu,16146,16146,1015156,0.0038940622474570846,4125224
cbuckle,13681,13681,676515,0.0036144460322306018,2760800
nm2010,168609,168609,830970,2.9229665117543904e-05,3998332
barrier2-4,113076,113076,3805068,0.0002975922027905323,15672592
Maragal_7,46845,26564,1200537,0.0009647589907020993,4989544
mario002,389874,389874,2101242,1.382380265521541e-05,9964480
ted_A,10605,10605,424587,0.003775246791197608,1740784
Ill_Stokes,20896,20896,191368,0.0004382712665539424,849072
c-66b,49989,49989,499007,0.0001996906542228304,2196000
sme3Db,29067,29067,2081063,0.002463115666579601,8440536
g7jac140sc,41490,41490,565956,0.0003287727382757991,2429800
bratu3d,27792,27792,173796,0.00022500914764801044,806368
r05,5190,9690,104145,0.0020708435488585456,437356
rajat21,411676,411676,1893370,1.1171831924696599e-05,9220200
TSC_OPF_1047,8140,8140,2016902,0.030439392933250427,8100184
finance256,37376,37376,298496,0.00021367458716457124,1343504
majorbasis,160000,160000,1750416,6.837562499999999e-05,7641680
venkat25,62424,62424,1717792,0.0004408261894624827,7120880
cond-mat-2005,40421,40421,351386,0.00021506530141209566,1567244
bcircuit,68902,68902,375558,7.910671697110005e-05,1777856
pkustk08,22209,22209,3226671,0.00654179119055914,12995536
shar_te2-b2,200200,17160,600600,0.00017482517482517483,3203216
twotone,120750,120750,1224224,8.396274149231211e-05,5379912
email-Enron,36692,36692,367662,0.0002730901120626302,1617432
3Dspectralwave2,292008,292008,7307376,8.569825028487969e-05,30397552
ct2010,67578,67578,336352,7.365179664938298e-05,1615736
3D_28984_Tetra,28984,28984,599170,0.0007132362671431919,2512632
torsion1,40000,40000,197608,0.000123505,950448
vsp_c-60_data_cti_cs4,85830,85830,482160,6.545049770599507e-05,2271976
scsd8-2b,5130,35910,112770,0.0006121541670941486,471616
pds-50,83060,275814,590833,2.579030692751234e-05,2695588
hi2010,25016,25016,124126,0.00019834763378556367,596584
2D_27628_bjtcai,27628,27628,442898,0.0005802362056492377,1882120
wv2010,135218,135218,662922,3.625712934337635e-05,3192576
pkustk12,94653,94653,7512317,0.0008385040005906632,30427896
cage13,445315,445315,7479343,3.7716275721267936e-05,31698648
ch8-8-b3,117600,18816,470400,0.00021258503401360543,2352016
conf6_0-8x8-20,49152,49152,1916928,0.00079345703125,7864336
delaunay_n16,65536,65536,393150,9.153736755251884e-05,1834760
lp_cre_b,9648,77137,260785,0.00035041490328497607,1081748
LeGresley_87936,87936,87936,593276,7.672260966159854e-05,2724864
bloweybl,30003,30003,120000,0.0001333066706661334,600028
TSOPF_RS_b39_c19,38098,38098,684206,0.0004713923425075804,2889232
md2010,145247,145247,700378,3.319847646729118e-05,3382516
apache1,80800,80800,542184,8.304700519556907e-05,2491952
rgg_n_2_15_s0,32768,32768,320480,0.00029847025871276855,1413008
lhr71c,70304,70304,1528092,0.00030916436588851974,6393600
ms2010,171778,171778,839980,2.8466486130018752e-05,4047048
ins2,309412,309412,2751484,2.8740391888123636e-05,12243600
aft01,8205,8205,125567,0.001865169682581592,535104
kim1,38415,38415,933195,0.0006323692276791974,3886456
conf6_0-4x4-30,3072,3072,119808,0.0126953125,491536
ABACUS_shell_ld,23412,23412,218484,0.00039860487636483914,967600
diag,1000000,1000000,1000000,1e-06,8000016
neos1,131581,133473,599590,3.4140334852131485e-05,2924700
belgium_osm,1441295,1441295,3099940,1.492270411698371e-06,18164956
t2dah,11445,11445,176117,0.0013445274863866372,750264
2cubes_sphere,101492,101492,1647264,0.00015991882335745372,6995040
stormg2-125,66185,172431,433256,3.796379903487037e-05,1997780
t3dl_a,20360,20360,509866,0.0012299869538870084,2120920
fome12,24284,48920,142528,0.0001199757624178214,667264
nemeth02,9506,9506,394808,0.004369083293269459,1617272
fe_ocean,143437,143437,819186,3.9816229854502686e-05,3850508
nug08-3rd,19728,29856,148416,0.0002519799824233368,672592
vt2010,32580,32580,155598,0.0001465891580662192,752728
nemeth26,9506,9506,1511760,0.01672966444305343,6085080
vsp_south31_slptsk,39668,39668,379828,0.00024138282604953577,1678000
lhr07,7337,7337,156508,0.0029073646357957728,655396
rajat28,87190,87190,607235,7.98773117324839e-05,2777716
msc23052,23052,23052,1154814,0.0021731755911515447,4711480
juba40k,40337,40337,144945,8.908324906849986e-05,741144
pds-90,142823,475448,1014136,1.4934649120669715e-05,4627852
Pres_Poisson,14822,14822,715804,0.0032582207344725896,2922520
boyd2,466316,466316,1500397,6.899943795024094e-06,7866868
TSOPF_RS_b162_c4,20374,20374,812749,0.0019579601127127292,3332508
opt1,15449,15449,1930655,0.008089169351991735,7784432
ky2010,161672,161672,787778,3.0139373915192504e-05,3797816
kneser_10_4_1,349651,330751,992252,8.57997539425755e-06,5367628
ABACUS_shell_md,23412,23412,218484,0.00039860487636483914,967600
pds-100,156243,514577,1096002,1.3632026032590415e-05,5008996
HTC_336_9129,226340,226340,883422,1.7244300697541726e-05,4439064
FEM_3D_thermal2,147900,147900,3489300,0.0001595151594945875,14548816
Ga10As10H30,113081,113081,6115633,0.000478257880287689,24914872
lp_cre_d,8926,73948,246614,0.00037362369601369846,1022176
shipsec1,140874,140874,7813404,0.000393711942163783,31817128
bcsstk39,46772,46772,2089294,0.0009550534440537456,8544280
mi2010,329885,329885,1578090,1.450128977147932e-05,7631916
invextr1_new,30412,30412,1793881,0.0019395619982137027,7297188
Delor338K,343236,887058,4211599,1.383254732651623e-05,18219356
model10,4400,16819,150372,0.0020319552021793533,619104
filter3D,106437,106437,2707179,0.00023896358340534318,11254480
TSOPF_RS_b39_c30,60098,60098,1079986,0.0002990185195655686,4560352
c-64b,51035,51035,717841,0.000275608128167046,3075520
parabolic_fem,525825,525825,3674625,1.3290170862106691e-05,16801816
vsp_bcsstk30_500sep_10in_1Kout,58348,58348,4033156,0.0011846582194260417,16366032
std1_Jac2,21982,21982,1248731,0.0025842497696707727,5082868
lp_maros_r7,3136,9408,144848,0.00490952120644176,591952
raefsky4,19779,19779,1328611,0.003396168135167477,5393576
vsp_sctap1-2b_and_seymourl,40174,40174,281662,0.00017451714850724433,1287360
g7jac040sc,11790,11790,114671,0.000824946890055761,505860
poisson3Db,85623,85623,2374949,0.0003239465860221328,9842304
Zd_Jac2,22835,22835,1642833,0.0031505863433513017,6662688
pds-40,66844,217531,466800,3.21031213570273e-05,2134592
ABACUS_shell_ud,23412,23412,218484,0.00039860487636483914,967600
ch7-8-b4,141120,58800,705600,8.503401360544217e-05,3386896
bcsstk35,30237,30237,1450163,0.0015861323407194705,5921616
F2,71505,71505,5294285,0.0010354627841405977,21463176
bayer01,57735,57735,277774,8.333227770734896e-05,1342052
ASIC_100k,99340,99340,954163,9.668837480177709e-05,4214028
windscreen,22692,22692,1482390,0.0028788360127196626,6020344
net25,9520,9520,401200,0.004426770708283314,1642896
Si5H12,19896,19896,738598,0.0018658493809950868,3033992
raefsky1,3242,3242,294276,0.02799811694215458,1190088
bcsstk28,4410,4410,219024,0.011261974177426073,893752
nemeth17,9506,9506,629620,0.0069675949400932035,2556520
hvdc1,24842,24842,159981,0.00025923598838565215,739308
Trec13,1301,6561,654517,0.07667849792774273,2623288
OPF_10000,43887,43887,467711,0.00024283193182288705,2046408
benzene,8219,8219,242669,0.0035923309465435063,1003568
mk12-b4,62370,51975,311850,9.62000962000962e-05,1496896
transient,178866,178866,961790,3.006247049195468e-05,4562640
stokes128,49666,49666,558594,0.00022645290595135962,2433056
ma2010,157508,157508,776610,3.130384932411214e-05,3736488
t3dh,79171,79171,4352105,0.0006943318760478372,17725120
nemeth24,9506,9506,1506550,0.016672008762424025,6064240
foldoc,13356,13356,120238,0.0006740450488437401,534392
mark3jac060sc,27449,27449,170695,0.000226551919169227,792592
nemeth07,9506,9506,394812,0.004369127558667256,1617288
cz10228,10228,10228,102876,0.0009834054958751189,452432
barrier2-1,113076,113076,3805068,0.0002975922027905323,15672592
smt,25710,25710,3753184,0.005678004115254353,15115592
south31,18425,36321,112398,0.0001679551363525973,523308
roadNet-PA,1090920,1090920,3083796,2.591193425872363e-06,16698880
aug3dcqp,35543,35543,128115,0.00010141257678335721,654648
Chevron1,37365,37365,330633,0.00023681882637793128,1472008
scsd8-2c,5130,35910,112770,0.0006121541670941486,471616
pkustk11,87804,87804,5217912,0.0006768121528420422,21222880
cavity18,4562,4562,138187,0.006639824899706148,571012
thermomech_TK,102158,102158,711558,6.818134149576121e-05,3254880
hvdc2,189860,189860,1347273,3.73756413173272e-05,6148548
rajat18,94294,94294,485143,5.456342846732132e-05,2317764
blockqp1,60012,60012,640033,0.00017771585099541224,2800196
144,144649,144649,2148786,0.00010269807297707719,9173756
n4c6-b12,25605,69235,332865,0.0001877663031703618,1433896
ford1,18728,18728,101576,0.00028960650010464794,481232
rail_79841,79841,79841,553921,8.689522150578317e-05,2535064
shipsec8,114919,114919,6653399,0.0005038020057407933,27073288
para-7,155924,155924,5416358,0.00022278268146573582,22289144
sinc15,11532,11532,568526,0.004275048669410033,2320248
s2rmt3m1,5489,5489,219521,0.007286007447744659,900056
random1,4096,4096,167772,0.009999990463256836,687488
mod2,34774,66409,199810,8.652380889649278e-05,938352
c-43,11125,11125,123675,0.000999267769221058,539216
c-54,31793,31793,391693,0.00038750988925943764,1693960
GL7d14,171375,47271,1831183,0.0002260421816933049,8010248
EternityII_A,7362,150638,782087,0.0007052201503067065,3157812
pct20stif,52329,52329,2698463,0.0009854431990181545,11003184
cavity23,4562,4562,138187,0.006639824899706148,571012
c-73,169422,169422,1279274,4.4568084096987286e-05,5794800
ted_B_unscaled,10605,10605,144579,0.0012855348982059249,620752
GL7d24,21074,105054,593892,0.0002682550499266547,2459880
inlet,11730,11730,328323,0.0023861914386570818,1360228
Trefethen_20000b,19999,19999,554435,0.0013862261191463492,2297752
bcsstk38,8032,8032,355460,0.005509895180235234,1453984
GL7d15,460261,171375,6080381,7.708664574963493e-05,26162584
copter1,17222,17222,211064,0.0007116181144801042,913160
us04,163,28016,297538,0.06515514359892506,1190820
c-69,67458,67458,623970,0.00013711873170509195,2765728
Zd_Jac2_db,22835,22835,676439,0.0012972587448086392,2797112
or2010,196621,196621,979512,2.533669478464367e-05,4704548
fome21,67748,216350,465294,3.174490808314924e-05,2132184
conf5_0-4x4-10,3072,3072,119808,0.0126953125,491536
vsp_vibrobox_scagr7-2c_rlfddd,77328,77328,871172,0.00014569020449579155,3794016
soc-sign-Slashdot090216,81871,81871,545671,8.140867447881048e-05,2510184
ch7-8-b5,141120,141120,846720,4.2517006802721085e-05,3951376
qc2534,2534,2534,463360,0.07216146126959071,1863592
rail516,516,47827,315412,0.01278072147304813,1263728
man_5976,5976,5976,225046,0.006301589669700669,924104
offshore,259789,259789,4242673,6.286342568526053e-05,18009864
g7jac060sc,17730,17730,203316,0.0006467762823247375,884200
circuit_4,80209,80209,307604,4.781297587004791e-05,1551268
lhr14c,14270,14270,307858,0.00151182839315258,1288528
fxm4_6,18892,18892,497844,0.0013948817865676317,2066960
c-64,51035,51035,717841,0.000275608128167046,3075520
Kemelmacher,28452,9693,100875,0.0003657737501219971,517324
sc2010,181908,181908,893160,2.699141589421934e-05,4300288
venkat50,62424,62424,1717792,0.0004408261894624827,7120880
ibm_matrix_2,51448,51448,1056610,0.0003991882261227826,4432248
connectus,512,394792,1127525,0.0055781202902414435,4512164
nasa2910,2910,2910,174296,0.0205826572666832,708840
rajat26,51032,51032,249302,9.57283524151803e-05,1201352
g3rmt3m3,5357,5357,207695,0.007237402878562481,852224
lhr10,10672,10672,232633,0.0020425828830337453,973236
watson_1,201155,386992,1055093,1.3553701677192597e-05,5025008
c-66,49989,49989,499007,0.0001996906542228304,2196000
chipcool0,20082,20082,281150,0.0006971466782030742,1204944
enron,69244,69244,276143,5.7593005557589994e-05,1381564
conf5_4-8x8-20,49152,49152,1916928,0.00079345703125,7864336
lhr07c,7337,7337,156508,0.0029073646357957728,655396
laminar_duct3D,67173,67173,3833077,0.0008494895763571747,15601016
HEP-th,27240,27240,342437,0.0004614944443366303,1478724
bcsstk24,3562,3562,159910,0.012603402122535554,653904
c-46,14913,14913,130397,0.0005863238550058073,581256
GaAsH6,61349,61349,3381809,0.000898533139944229,13772648
stomach,213360,213360,3021648,6.637703751597979e-05,12940048
RFdevice,74104,74104,365580,6.657315302655081e-05,1758752
bcsstk30,28924,28924,2043492,0.002442621841251464,8289680
conf6_0-8x8-80,49152,49152,1916928,0.00079345703125,7864336
nw14,73,123409,904910,0.10044670483725071,3619948
scagr7-2r,32847,46679,120141,7.835631227852766e-05,611968
viscoplastic2,32769,32769,381326,0.0003551158372064838,1656396
mk12-b3,51975,13860,207900,0.0002886002886002886,1039516
dictionary28,52652,52652,178076,6.423557952001139e-05,922928
randomlarge01,32768,32768,1073741,0.0009999992325901985,4426052
EternityII_Etilde,10054,204304,1170516,0.0005698513795727833,4722296
web-Google,916428,916428,5105039,6.078583186031663e-06,24085884
fl2010,484481,484481,2346294,9.99606174861054e-06,11323116
dblp-2010,326186,326186,1615400,1.5182715161520176e-05,7766360
mark3jac080sc,36609,36609,227955,0.00017008788880060554,1058272
bbmat,38744,38744,1771722,0.0011802843969227592,7241880
gupta2,62064,62064,4248286,0.001102895137027593,17241416
nemeth10,9506,9506,401448,0.004442563853610965,1643832
pkustk05,37164,37164,2205144,0.0015965850272884829,8969248
c-big,345241,345241,2341011,1.964077961773783e-05,10745024
apache2,715176,715176,4817870,9.419529563343244e-06,22132200
Reuters911,13332,13332,296076,0.0016657606354694874,1237648
bcsstk16,4884,4884,290378,0.012173414200441228,1181064
g7jac100,29610,29610,384636,0.0004387055360346442,1657000
lp_nug20,15240,72600,304800,0.0002754820936639118,1280176
nasasrb,54870,54870,2677324,0.0008892646133550452,10928792
wheel_601,902103,723605,2170814,3.3255610701112353e-06,12291684
cavity19,4562,4562,138187,0.006639824899706148,571012
TSOPF_FS_b39_c30,120216,120216,3121160,0.00021596903396029513,12965520
ecology2,999999,999999,4995991,4.996000991996987e-06,23983976
p2p-Gnutella31,62586,62586,147892,3.77563749690709e-05,841928
sd2010,88360,88360,410722,5.260615396785159e-05,1996344
mark3jac040,18289,18289,113435,0.00033913073845287045,526912
pli,22695,22695,1350309,0.002621638390758102,5492032
IG5-15,11369,11987,323509,0.002373851761873293,1339528
ca-CondMat,23133,23133,186936,0.00034932448693400454,840292
shock-9,36476,36476,142580,0.00010716283547529328,716240
pds-80,129181,434580,927826,1.6527157302805448e-05,4228044
torso2,115967,115967,1033473,7.684759672365364e-05,4597776
gridgena,48962,48962,512084,0.00021361065290196755,2244200
bfly,49152,49152,196608,8.138020833333333e-05,983056
exdata_1,6001,6001,2269501,0.06302068579860363,9102024
rajat09,24482,24482,105573,0.0001761404394804154,520236
n4c6-b9,186558,198895,1865580,5.027778476080344e-05,8208568
cyl6,13681,13681,714241,0.003816006368678325,2911704
sparsine,50000,50000,1548988,0.0006195952,6395968
raefsky6,3402,3402,137845,0.011910291729352412,565004
bcsstk18,11948,11948,149090,0.0010443788948628972,644168
bodyy4,17546,17546,121938,0.0003960799126060707,557952
c-73b,169422,169422,1279274,4.4568084096987286e-05,5794800
rajat22,39899,39899,197264,0.00012391498061666586,948668
para-4,153226,153226,5326228,0.00022685837903885773,21917832
me2010,69518,69518,335476,6.941717214308457e-05,1619992
ca-HepPh,12008,12008,237010,0.0016437104333287026,996088
gyro_k,17361,17361,1021159,0.0033880038501505096,4154096
rgg_n_2_17_s0,131072,131072,1457506,8.483801502734423e-05,6354328
trans4,116835,116835,766396,5.614451099680582e-05,3532940
al2010,252266,252266,1230482,1.9335607567976155e-05,5931008
thermomech_dK,204316,204316,2846228,6.818124567596647e-05,12202192
stat96v3,33841,1113780,3317736,8.802361942181795e-05,13406324
piston,2025,2025,100015,0.024390184423106233,408176
graham1,9035,9035,335504,0.0041099958992407625,1378172
g7jac140,41490,41490,565956,0.0003287727382757991,2429800
a2nnsnsl,80016,80016,347222,5.423174263367682e-05,1708968
amazon0505,410236,410236,3356824,1.9946239695231486e-05,15068256
ns3Da,20414,20414,1679599,0.004030411473965355,6800068
preferentialAttachment,100000,100000,999970,9.999700000000001e-05,4399896
scfxm1-2r,37980,65943,221388,8.83955526817059e-05,1037488
barrier2-2,113076,113076,3805068,0.0002975922027905323,15672592
bodyy6,19366,19366,134748,0.00035928780192262007,616472
wing,62032,62032,243088,6.317306570916928e-05,1220496
ok2010,269118,269118,1274148,1.759277642955911e-05,6173080
TF19,241029,317955,4370721,5.703193764531273e-05,18447016
largebasis,440020,440020,5560100,2.871691410550092e-05,24000496
shar_te2-b3,200200,200200,800800,1.998001998001998e-05,4004016
lowThrust_8,17702,17702,216445,0.0006907213577356025,936604
gyro_m,17361,17361,340431,0.0011294828118937287,1431184
pkustk03,63336,63336,3130416,0.0007803704050976399,12775024
lowThrust_11,18368,18368,223801,0.0006633431996943632,968692
fxm3_16,41340,85575,392252,0.0001108786134830816,1734384
vsp_mod2_pgp2_slptsk,101364,101364,778736,7.579189602451269e-05,3520416
c-48,18354,18354,166080,0.0004930101737137734,737752
g7jac160,47430,47430,656616,0.00029188058756450964,2816200
as-caida,31379,31379,106762,0.00010842726485909405,552580
fem_filter,74062,74062,1731206,0.00031561517566168614,7221088
struct4,4350,4350,237798,0.012566944114149822,968608
az2010,241666,241666,1196094,2.0480200508917108e-05,5751056
vsp_model1_crew1_cr42_south31,45101,45101,379952,0.00018679119141387862,1700228
rajat23,110355,110355,556938,4.573227651192325e-05,2669188
cont-201,80595,80595,438795,6.755312915744705e-05,2077576
192bit,13691,13682,154303,0.0008237389717082502,671992
conf5_0-4x4-14,3072,3072,119808,0.0126953125,491536
cavity25,4562,4562,138187,0.006639824899706148,571012
IG5-16,18846,18485,588326,0.0016888045873058892,2428704
std1_Jac3_db,21982,21982,531826,0.0011006143180596368,2215248
raefsky5,6316,6316,168658,0.004227880497713618,699912
nj2010,169588,169588,829912,2.8856377270976293e-05,3998016
bibd_81_3,3240,85320,255960,0.000925925925925926,1036816
n4c6-b7,163215,104115,1305720,7.683811170340489e-05,5875756
c-70,68924,68924,658986,0.00013871877363121353,2911656
ship_001,34920,34920,4644230,0.0038085990035807587,18716616
c-68,64810,64810,566006,0.0001347525499209456,2523280
CAG_mat1916,1916,1916,195985,0.05338654599657428,791620
lhr17c,17576,17576,381975,0.0012365020813958042,1598220
pds-30,49944,158489,340635,4.303351512996463e-05,1562332
astro-ph,16706,16706,242502,0.0008689011471536058,1036848
g7jac160sc,47430,47430,656616,0.00029188058756450964,2816200
oilpan,73752,73752,3597188,0.0006613259005966599,14683776
HTC_336_4438,226340,226340,904522,1.765617038690664e-05,4523464
lp_nug30,52260,379350,1567800,7.908264136022143e-05,6480256
crystm01,4875,4875,105339,0.004432410256410256,440872
fome13,48568,97840,285056,5.99878812089107e-05,1334512
c-39,9271,9271,136811,0.0015917243318817656,584344
boyd1,93279,93279,1211231,0.00013920640385164075,5218056
ar2010,186211,186211,904310,2.607994484518405e-05,4362100
tomographic1,73159,59498,647495,0.00014875319113725495,2882632
lp_pds_20,33874,108175,232647,6.348981616629847e-05,1066100
jan99jac080sc,27534,27534,171522,0.00022624615952545715,796240
conf5_4-8x8-15,49152,49152,1916928,0.00079345703125,7864336
karted,46502,133115,1770349,0.00028599619929761775,7267420
ch7-9-b4,317520,105840,1587600,4.72411186696901e-05,7620496
nasa4704,4704,4704,104756,0.004734174707297885,437856
ted_A_unscaled,10605,10605,424587,0.003775246791197608,1740784
Stanford_Berkeley,683446,683446,7583376,1.623507045439736e-05,33067304
pa2010,421545,421545,2058462,1.1583904521779723e-05,9920044
psmigr_2,3140,3140,540022,0.0547711874721084,2172664
CurlCurl_0,11083,11083,113343,0.0009227414654392767,497720
boneS01,127224,127224,6715152,0.00041487546832183415,27369520
G2_circuit,150102,150102,726674,3.225274357728848e-05,3507120
ESOC,327062,37830,6019939,0.00048654796576736033,25388020
lp_osa_30,4350,104374,604488,0.0013313924791680844,2435368
cavity24,4562,4562,138187,0.006639824899706148,571012
SiO,33401,33401,1317655,0.0011810894098446814,5404240
stormG2_1000,528185,1377306,3459881,4.756030805479048e-06,15952280
soc-Epinions1,75888,75888,508837,8.83552721302305e-05,2338916
nemeth12,9506,9506,446818,0.004944644128113091,1825312
conf6_0-8x8-30,49152,49152,1916928,0.00079345703125,7864336
cis-n4c6-b4,20058,5970,100290,0.0008375209380234506,481408
gupta1,31802,31802,2164210,0.0021398854851536198,8784064
nemeth22,9506,9506,1358832,0.0150373097545134,5473368
m133-b3,200200,200200,800800,1.998001998001998e-05,4004016
wiki-Vote,8297,8297,103689,0.0015062272690078554,447960
c-41,9769,9769,101745,0.0010661366102363303,446072
nemeth09,9506,9506,395506,0.004376807605184877,1620064
lhr34,35152,35152,764014,0.0006183028347506603,3196680
pkustk13,94893,94893,6616827,0.000734820774890912,26846896
IG5-18,47894,41550,1790490,0.0008997456627670101,7353552
net50,16320,16320,945200,0.003548815359477124,3846096
random10,4096,4096,1677721,0.09999996423721313,6727284
Si34H36,97569,97569,5156379,0.0005416529631107522,21015808
mn2010,259777,259777,1227102,1.818357489784257e-05,5947532
wang3,26064,26064,177168,0.00026079733468091574,812944
olesnik0,88263,88263,744216,9.553040815143145e-05,3329932
lowThrust_12,18458,18458,224593,0.0006592147754747226,972220
bodyy5,18589,18589,129281,0.0003741300981802332,591496
cnr-2000,325557,325557,3216152,3.0344674991849743e-05,14166852
Muu,7102,7102,170134,0.0033731043512003275,708960
lpl3,10828,33686,100525,0.00027559820863275414,445428
Maragal_8,33212,75077,1308415,0.0005247392796364539,5366524
bibd_17_8,136,24310,680680,0.20588235294117646,2723280
Zhao1,33861,33861,166453,0.00014517507777460893,801272
co2010,201062,201062,974574,2.4107647046736762e-05,4702560
case9,14454,14454,147972,0.0007082774956672499,649720
cavity21,4562,4562,138187,0.006639824899706148,571012
hangGlider_4,15561,15561,149532,0.0006175315298325252,660388
finan512,74752,74752,596992,0.00010683729358228562,2686992
Trefethen_20000,20000,20000,554466,0.001386165,2297880
barrier2-12,115625,115625,3897557,0.00029153384718772824,16052744
c-53,30235,30235,372213,0.0004071660805745545,1609808
psse0,26722,11028,102432,0.0003475921304424983,516632
abtaha2,37932,331,137228,0.010929719042471614,700656
Franz8,16728,7176,100368,0.0008361204013377926,468400
crystk01,4875,4875,315891,0.013291928994082842,1283080
denormal,89400,89400,1156224,0.0001446661561791511,4982512
de2010,24115,24115,116056,0.0001995689928120616,560700
cont-300,180895,180895,988195,3.0198788896074363e-05,4676376
cegb2802,2802,2802,277362,0.035327320497595016,1120672
bcsstk29,13992,13992,619488,0.0031642683346621986,2533936
crystk02,13965,13965,968583,0.004966551717639964,3930208
CO,221119,221119,7666057,0.00015679056345349816,31548720
crystm02,13965,13965,322905,0.0016557428556814777,1347496
wa2010,195574,195574,947432,2.476998893256234e-05,4572040
ABACUS_shell_hd,23412,23412,218484,0.00039860487636483914,967600
torso3,259156,259156,4429042,6.594581842023316e-05,18752808
c-52,23948,23948,202716,0.0003534675333106481,906672
3D_51448_3D,51448,51448,1056610,0.0003991882261227826,4432248
tube2,21498,21498,897056,0.0019409906272146629,3674232
c-67,57975,57975,531935,0.0001582621466443005,2359656
pds-60,99431,336421,719557,2.1510985018615043e-05,3275968
shallow_water1,81920,81920,327680,4.8828125e-05,1638416
ncvxqp3,75000,75000,499964,8.888248888888889e-05,2299872
pds-70,114944,390005,833465,1.8592204424367927e-05,3793652
ex8,3096,3096,106344,0.011094585661919355,437776
ga2010,291086,291086,1418056,1.6735964475229304e-05,6836584
cavity17,4562,4562,138187,0.006639824899706148,571012
lhr11,10964,10964,233741,0.0019444502861076566,978836
brainpc2,27607,27607,179395,0.00023538127119188349,828024
barrier2-9,115625,115625,3897557,0.00029153384718772824,16052744
rajat16,94294,94294,641159,7.211035350954104e-05,2941828
soc-Slashdot0811,77360,77360,905468,0.0001513004377123461,3931328
nemsemm2,6943,48878,182012,0.0005363390637423295,755836
amazon0601,403394,403394,3387388,2.0816421641779212e-05,15163144
HFE18_96_in,2372,4096,933343,0.0960653218209844,3742876
trans5,116835,116835,766396,5.614451099680582e-05,3532940
cage10,11397,11397,150645,0.0011597746856765782,648184
TSOPF_FS_b162_c4,40798,40798,2398220,0.0014408251254909047,9756088
light_in_tissue,29282,29282,406084,0.0004736029574627234,1741480
roadNet-TX,1393383,1393383,3843320,1.979545692335106e-06,20946828
rat,3136,9408,268908,0.009114447756143274,1088192
ex3sta1,16782,16782,678998,0.002410910350925759,2783136
lhr17,17576,17576,381975,0.0012365020813958042,1598220
nemeth16,9506,9506,587012,0.006496079922769275,2386088
mark3jac120,54929,54929,342475,0.00011350774323375935,1589632
cavity22,4562,4562,138187,0.006639824899706148,571012
